纠纷类型,标签,中文标签,一句话标准描述,好的句子1,好的句子2,好的句子3,好的句子4,好的句子5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV1,婚后有子女,婚后育有子女,结婚后生育了小孩,XX年X月XX日生育长子,婚生子孙某甲,变更郑某乙的抚养权,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV2,限制行为能力子女抚养,子女抚养问题,离婚登记时就子女抚养、财产及债务处理等事项自愿达成离婚协议,王某甲于庭审过程中当庭表示愿意随高某某一同生活，其认为随高某某一同生活有利于今后成长。,生育的二个女儿由原告抚养,第三人王银梅愿意与被告刘少春共同抚养刘莹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV3,有夫妻共同财产,夫妻共同财产分割,同意平均分割车辆分劈款,婚后共同财产：土地及房屋补偿款585461.6元，原告胡某某与被告石某某各享有292730.8元。,分割婚后购买的车辆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV4,支付抚养费,请求支付孩子扶养费,原告诉请被告支付教育费用的一半,赵王浩的教育费、医疗费等费用，凭有效票据由原、被告各半负担，于每年12月31日前结算。,自2013年7始每年1月1日前给付上半年的900.00元，每年的7月1日前给付下半年的900.00元，至徐梓祥年满18周岁时止。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV5,不动产分割,不动产分割,请求分割处理该房屋,原、被告一致确认房屋总价值为200万元，故被告应支付原告房屋折价款的1／3即666，667元。,要求分割承包地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV6,婚后分居,婚后分居，不在一起生活。,婚后原、被告即分居，并未在一起生活。,被告离家外出，双方分居生活。,原、被告再次发生争吵，被告丁某带孩子回娘家居住。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV7,二次起诉离婚,第一次起诉离婚未果，现再次起诉离婚。,原告曾于2012年起诉过离婚，虽未判决离婚，但现夫妻关系更加恶化，故原告再次诉至人民法院，请求判决双方离婚。,撤诉后原、被告夫妻双方并未和好，本案原告王某某于2014年9月15日向明水县人民法院提起离婚诉讼,2013年原告曾起诉离婚，经法院调解和好，但双方都没有好好珍惜机会，现夫妻感情完全破裂，故诉至法院，要求判决：一、原告侯某与被告谭某甲离婚。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV8,按月给付抚养费,每月支付一次抚养费,每月支付抚养费1000元,每年支付子女抚养费,每月承担抚养费500元至年满十八周岁为止,每月支付孩子300元抚养费,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV9,准予离婚,法院判决离婚,准予原告陈X1与被告蒋XX离婚。,双方均同意解除婚姻关系，可视为夫妻感情确已破裂，故依法应准予双方离婚。,被告覃某强奸黎某女儿李某的行为伤害了二人夫妻感情，是夫妻感情破裂的直接原因，应当准予原、被告离婚。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚姻家庭,DV10,有夫妻共同债务,夫妻关系存续期间所欠债务,共同债务有买房借的,婚后无共同财产，婚生女的生育医疗费用及出生至今的日常花费共计71962.38元均由被告向父母所借，系夫妻共同债务。,双方在协议书中对双方名下债务作出约定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
